Task begins at: 2024-08-27 22:22:27 [UK]
Reading symbols from source:  https://en.wikipedia.org/wiki/FTSE_250_Index
Total symbols: 250
Table:
      symbol                                      name
0     3IN.L                         3i Infrastructure
['3IN.L', '3i Infrastructure', 'FOUR.L', '4imprint', 'ABDN.L', 'Abrdn', 'APEO.L', 'abrdn Private Equity Opportunities Trust', 'ALFA.L', 'Alfa Financial Software', 'ATST.L', 'Alliance Trust', 'ATT.L', 'Allianz Technology Trust', 'ALPH.L', 'Alpha Group International', 'AO.L', 'AO World', 'APAX.L', 'Apax Global Alpha', 'ASCL.L', 'Ascential', 'ASHM.L', 'Ashmore Group', 'DGN.L', 'Asia Dragon Trust', 'AGR.L', 'Assura', 'AML.L', 'Aston Martin Lagonda', 'ATG.L', 'Auction Technology Group', 'AGT.L', 'AVI Global Trust', 'BAB.L', 'Babcock International', 'BGFD.L', 'Baillie Gifford Japan Trust', 'USA.L', 'Baillie Gifford US Growth Trust', 'BAKK.L', 'Bakkavör', 'BCPT.L', 'Balanced Commercial Property Trust', 'BBY.L', 'Balfour Beatty', 'BCG.L', 'Baltic Classifieds', 'BNKR.L', 'Bankers Investment Trust', 'BGEO.L', 'Bank of Georgia', 'BAG.L', 'A.G. Barr', 'BBGI.L', 'BBGI', 'AJB.L', 'AJ Bell', 'BBH.L', 'Bellevue Healthcare Trust', 'BWY.L', 'Bellway', 'BHMG.L', 'BH Macro', 'BYG.L', 'Big Yellow Group', 'BRGE.L', 'BlackRock Greater Europe Investment Trust', 'BRSC.L', 'BlackRock Smaller Companies Trust', 'THRG.L', 'BlackRock Throgmorton Trust', 'BRWM.L', 'BlackRock World Mining Trust', 'BMY.L', 'Bloomsbury Publishing', 'BSIF.L', 'Bluefield Solar Income Fund', 'BOY.L', 'Bodycote', 'BREE.L', 'Breedon Group', 'BPT.L', 'Bridgepoint Group', 'BLND.L', 'British Land', 'BVIC.L', 'Britvic', 'BUT.L', 'Brunner Investment Trust', 'BYIT.L', 'Bytes Technology Group', 'CCR.L', 'C&C Group', 'CLDN.L', 'Caledonia Investments', 'CGT.L', 'Capital Gearing Trust', 'CCL.L', 'Carnival Corporation & plc', 'CEY.L', 'Centamin', 'CHG.L', 'Chemring Group', 'CTY.L', 'City of London Investment Trust', 'CKN.L', 'Clarkson', 'CBG.L', 'Close Brothers Group', 'CMCX.L', 'CMC Markets', 'COA.L', 'Coats Group', 'CCC.L', 'Computacenter', 'CWK.L', 'Cranswick', 'CRST.L', 'Crest Nicholson', 'CURY.L', 'Currys', 'DLN.L', 'Derwent London', 'DLG.L', 'Direct Line', 'DSCV.L', 'discoverIE', 'DEC.L', 'Diversified Energy', 'DOM.L', "Domino's Pizza", 'DWL.L', 'Dowlais Group', 'DRX.L', 'Drax Group', 'DOCS.L', 'Dr. Martens', 'DNLM.L', 'Dunelm Group', 'EDIN.L', 'Edinburgh Investment Trust', 'EWI.L', 'Edinburgh Worldwide Investment Trust', 'ELM.L', 'Elementis', 'ESP.L', 'Empiric Student Property', 'ENOG.L', 'Energean', 'ESNT.L', 'Essentra', 'EOT.L', 'European Opportunities Trust', 'ESCT.L', 'European Smaller Companies Trust', 'FCSS.L', 'Fidelity China Special Situations', 'FEML.L', 'Fidelity Emerging Markets', 'FEV.L', 'Fidelity European Trust', 'FSV.L', 'Fidelity Special Values', 'FGT.L', 'Finsbury Growth & Income Trust', 'FGP.L', 'FirstGroup', 'FSG.L', 'Foresight Group', 'FSFL.L', 'Foresight Solar Fund', 'FUTR.L', 'Future', 'GAW.L', 'Games Workshop Group', 'GCP.L', 'GCP Infrastructure Investments', 'GEN.L', 'Genuit Group', 'GNS.L', 'Genus', 'GSCT.L', 'Global Smaller Companies Trust', 'GDWN.L', 'Goodwin', 'GFTU.L', 'Grafton Group', 'GRI.L', 'Grainger', 'GPE.L', 'Great Portland Estates', 'UKW.L', 'Greencoat UK Wind', 'GNC.L', 'Greencore', 'GRG.L', 'Greggs', 'HMSO.L', 'Hammerson', 'HBR.L', 'Harbour Energy', 'HVPE.L', 'HarbourVest Global Private Equity', 'HAS.L', 'Hays', 'HTWS.L', 'Helios Towers', 'HET.L', 'Henderson European Trust', 'HSL.L', 'Henderson Smaller Companies Investment Trust', 'HRI.L', 'Herald Investment Trust', 'HGT.L', 'Hg Capital Trust', 'HICL.L', 'HICL Infrastructure Company', 'HILS.L', 'Hill & Smith', 'HFG.L', 'Hilton Food Group', 'HSX.L', 'Hiscox', 'HOC.L', 'Hochschild Mining', 'BOWL.L', 'Hollywood Bowl Group', 'HTG.L', 'Hunting', 'IBST.L', 'Ibstock', 'ICGT.L', 'ICG Enterprise Trust', 'IGG.L', 'IG Group Holdings', 'IEM.L', 'Impax Environmental Markets', 'INCH.L', 'Inchcape', 'IHP.L', 'IntegraFin Holdings', 'IDS.L', 'International Distribution Services', 'INPP.L', 'International Public Partnerships', 'INVP.L', 'Investec', 'IPO.L', 'IP Group', 'ITH.L', 'Ithaca Energy', 'ITV.L', 'ITV', 'IWG.L', 'IWG', 'JLEN.L', 'JLEN Environmental Assets Group', 'JMAT.L', 'Johnson Matthey', 'JAM.L', 'JPMorgan American Investment Trust', 'JMG.L', 'JPMorgan Emerging Markets Investment Trust', 'JEDT.L', 'JPMorgan European Discovery', 'JGGI.L', 'JPMorgan Global Growth & Income', 'JII.L', 'JPMorgan Indian Investment Trust', 'JFJ.L', 'JPMorgan Japanese Investment Trust', 'JTC.L', 'JTC', 'JUP.L', 'Jupiter Fund Management', 'JUST.L', 'Just Group', 'KNOS.L', 'Kainos', 'KLR.L', 'Keller Group', 'KIE.L', 'Kier Group', 'LRE.L', 'Lancashire Holdings', 'LWDB.L', 'Law Debenture', 'EMG.L', 'Man Group', 'MSLH.L', 'Marshalls', 'MEGP.L', 'ME Group International', 'MRC.L', 'Mercantile Investment Trust', 'MRCH.L', 'Merchants Trust', 'MAB.L', 'Mitchells & Butlers', 'MTO.L', 'Mitie', 'GROW.L', 'Molten Ventures', 'MONY.L', 'MONY Group', 'MNKS.L', 'Monks Investment Trust', 'MOON.L', 'Moonpig', 'MGAM.L', 'Morgan Advanced Materials', 'MGNS.L', 'Morgan Sindall Group', 'MUT.L', 'Murray Income Trust', 'MYI.L', 'Murray International Trust', 'NBPE.L', 'NB Private Equity Partners', 'NETW.L', 'Network International', 'NESF.L', 'NextEnergy Solar Fund', 'N91.L', 'Ninety One', 'NAS.L', 'North Atlantic Smaller Companies Investment Trust', 'OCDO.L', 'Ocado Group', 'OSB.L', 'OneSavings Bank', 'OXIG.L', 'Oxford Instruments', 'PHI.L', 'Pacific Horizon Investment Trust', 'PAGE.L', 'PageGroup', 'PIN.L', 'Pantheon International', 'PAG.L', 'Paragon Banking Group', 'PPET.L', 'Patria Private Equity Trust', 'PNN.L', 'Pennon Group', 'PNL.L', 'Personal Assets Trust', 'PHLL.L', 'Petershill Partners', 'PETS.L', 'Pets at Home', 'PTEC.L', 'Playtech', 'PLUS.L', 'Plus500', 'PCFT.L', 'Polar Capital Global Financials Trust', 'PCT.L', 'Polar Capital Technology Trust', 'PPH.L', 'PPHE Hotel Group', 'PFD.L', 'Premier Foods', 'PHP.L', 'Primary Health Properties', 'PRTC.L', 'PureTech Health', 'PZC.L', 'PZ Cussons', 'QQ.L', 'Qinetiq', 'QLT.L', 'Quilter', 'RAT.L', 'Rathbones', 'RWI.L', 'Renewi', 'RSW.L', 'Renishaw', 'RHIM.L', 'RHI Magnesita', 'RCP.L', 'RIT Capital Partners', 'ROR.L', 'Rotork', 'RS1.L', 'RS Group', 'RICA.L', 'Ruffer Investment Company', 'SAFE.L', 'Safestore', 'SVS.L', 'Savills', 'SDP.L', 'Schroder AsiaPacific Fund', 'SOI.L', 'Schroder Oriental Income Fund', 'SAIN.L', 'Scottish American Investment Company', 'SEIT.L', 'SDCL Energy Efficiency Income Trust', 'SNR.L', 'Senior', 'SEQI.L', 'Sequoia Economic Infrastructure Income Fund', 'SRP.L', 'Serco', 'SHC.L', 'Shaftesbury Capital', 'SRE.L', 'Sirius Real Estate', 'SSON.L', 'Smithson Investment Trust', 'SCT.L', 'Softcat', 'SXS.L', 'Spectris', 'SPI.L', 'Spire Healthcare', 'SPT.L', 'Spirent', 'SSPG.L', 'SSP Group', 'STEM.L', 'SThree', 'STJ.L', "St. James's Place", 'SUPR.L', 'Supermarket Income REIT', 'SYNC.L', 'Syncona', 'THRL.L', 'Target Healthcare REIT', 'TATE.L', 'Tate & Lyle', 'TBCG.L', 'TBC Bank', 'TEP.L', 'Telecom Plus', 'TMPL.L', 'Temple Bar Investment Trust', 'TEM.L', 'Templeton Emerging Markets Investment Trust', 'TRIG.L', 'The Renewables Infrastructure Group', 'TIFS.L', 'TI Fluid Systems', 'TCAP.L', 'TP ICAP', 'TRN.L', 'Trainline', 'TPK.L', 'Travis Perkins', 'BBOX.L', 'Tritax Big Box REIT', 'EBOX.L', 'Tritax EuroBox', 'TRY.L', 'TR Property Investment Trust', 'TRST.L', 'Trustpilot', 'TFIF.L', 'Twentyfour Income Fund', 'SHED.L', 'Urban Logistics REIT', 'VSVS.L', 'Vesuvius', 'VCT.L', 'Victrex', 'VEIL.L', 'Vietnam Enterprise Investments', 'VOF.L', 'VinaCapital Vietnam Opportunity Fund', 'VMUK.L', 'Virgin Money UK', 'FAN.L', 'Volution Group', 'WPS.L', 'W. A. G. Payment Solutions', 'WOSG.L', 'Watches of Switzerland', 'JDW.L', 'Wetherspoon (J D)', 'SMWH.L', 'W H Smith', 'WTAN.L', 'Witan Investment Trust', 'WIZZ.L', 'Wizz Air', 'WG.L', 'Wood Group', 'WKP.L', 'Workspace Group', 'WWH.L', 'Worldwide Healthcare Trust', 'XPS.L', 'XPS Pensions', 'ZIG.L', 'Zigup']

----------- Downloading from Yahoo -----------
0 3IN.L -> data/ftse250/d/3IN.L.csv
1 FOUR.L -> data/ftse250/d/FOUR.L.csv
2 ABDN.L -> data/ftse250/d/ABDN.L.csv
3 APEO.L -> data/ftse250/d/APEO.L.csv
4 ALFA.L -> data/ftse250/d/ALFA.L.csv
5 ATST.L -> data/ftse250/d/ATST.L.csv
6 ATT.L -> data/ftse250/d/ATT.L.csv
7 ALPH.L -> data/ftse250/d/ALPH.L.csv
8 AO.L -> data/ftse250/d/AO.L.csv
9 APAX.L -> data/ftse250/d/APAX.L.csv
10 ASCL.L -> data/ftse250/d/ASCL.L.csv
11 ASHM.L -> data/ftse250/d/ASHM.L.csv
12 DGN.L -> data/ftse250/d/DGN.L.csv
13 AGR.L -> data/ftse250/d/AGR.L.csv
14 AML.L -> data/ftse250/d/AML.L.csv
15 ATG.L -> data/ftse250/d/ATG.L.csv
16 AGT.L -> data/ftse250/d/AGT.L.csv
17 BAB.L -> data/ftse250/d/BAB.L.csv
18 BGFD.L -> data/ftse250/d/BGFD.L.csv
19 USA.L -> data/ftse250/d/USA.L.csv
20 BAKK.L -> data/ftse250/d/BAKK.L.csv
21 BCPT.L -> data/ftse250/d/BCPT.L.csv
22 BBY.L -> data/ftse250/d/BBY.L.csv
23 BCG.L -> data/ftse250/d/BCG.L.csv
24 BNKR.L -> data/ftse250/d/BNKR.L.csv
25 BGEO.L -> data/ftse250/d/BGEO.L.csv
26 BAG.L -> data/ftse250/d/BAG.L.csv
27 BBGI.L -> data/ftse250/d/BBGI.L.csv
28 AJB.L -> data/ftse250/d/AJB.L.csv
29 BBH.L -> data/ftse250/d/BBH.L.csv
30 BWY.L -> data/ftse250/d/BWY.L.csv
31 BHMG.L -> data/ftse250/d/BHMG.L.csv
32 BYG.L -> data/ftse250/d/BYG.L.csv
33 BRGE.L -> data/ftse250/d/BRGE.L.csv
34 BRSC.L -> data/ftse250/d/BRSC.L.csv
35 THRG.L -> data/ftse250/d/THRG.L.csv
36 BRWM.L -> data/ftse250/d/BRWM.L.csv
37 BMY.L -> data/ftse250/d/BMY.L.csv
38 BSIF.L -> data/ftse250/d/BSIF.L.csv
39 BOY.L -> data/ftse250/d/BOY.L.csv
40 BREE.L -> data/ftse250/d/BREE.L.csv
41 BPT.L -> data/ftse250/d/BPT.L.csv
42 BLND.L -> data/ftse250/d/BLND.L.csv
43 BVIC.L -> data/ftse250/d/BVIC.L.csv
44 BUT.L -> data/ftse250/d/BUT.L.csv
45 BYIT.L -> data/ftse250/d/BYIT.L.csv
46 CCR.L -> data/ftse250/d/CCR.L.csv
47 CLDN.L -> data/ftse250/d/CLDN.L.csv
48 CGT.L -> data/ftse250/d/CGT.L.csv
49 CCL.L -> data/ftse250/d/CCL.L.csv
50 CEY.L -> data/ftse250/d/CEY.L.csv
51 CHG.L -> data/ftse250/d/CHG.L.csv
52 CTY.L -> data/ftse250/d/CTY.L.csv
53 CKN.L -> data/ftse250/d/CKN.L.csv
54 CBG.L -> data/ftse250/d/CBG.L.csv
55 CMCX.L -> data/ftse250/d/CMCX.L.csv
56 COA.L -> data/ftse250/d/COA.L.csv
57 CCC.L -> data/ftse250/d/CCC.L.csv
58 CWK.L -> data/ftse250/d/CWK.L.csv
59 CRST.L -> data/ftse250/d/CRST.L.csv
60 CURY.L -> data/ftse250/d/CURY.L.csv
61 DLN.L -> data/ftse250/d/DLN.L.csv
62 DLG.L -> data/ftse250/d/DLG.L.csv
63 DSCV.L -> data/ftse250/d/DSCV.L.csv
64 DEC.L -> data/ftse250/d/DEC.L.csv
65 DOM.L -> data/ftse250/d/DOM.L.csv
66 DWL.L -> data/ftse250/d/DWL.L.csv
67 DRX.L -> data/ftse250/d/DRX.L.csv
68 DOCS.L -> data/ftse250/d/DOCS.L.csv
69 DNLM.L -> data/ftse250/d/DNLM.L.csv
70 EDIN.L -> data/ftse250/d/EDIN.L.csv
71 EWI.L -> data/ftse250/d/EWI.L.csv
72 ELM.L -> data/ftse250/d/ELM.L.csv
73 ESP.L -> data/ftse250/d/ESP.L.csv
74 ENOG.L -> data/ftse250/d/ENOG.L.csv
75 ESNT.L -> data/ftse250/d/ESNT.L.csv
76 EOT.L -> data/ftse250/d/EOT.L.csv
77 ESCT.L -> data/ftse250/d/ESCT.L.csv
78 FCSS.L -> data/ftse250/d/FCSS.L.csv
79 FEML.L -> data/ftse250/d/FEML.L.csv
80 FEV.L -> data/ftse250/d/FEV.L.csv
81 FSV.L -> data/ftse250/d/FSV.L.csv
82 FGT.L -> data/ftse250/d/FGT.L.csv
83 FGP.L -> data/ftse250/d/FGP.L.csv
84 FSG.L -> data/ftse250/d/FSG.L.csv
85 FSFL.L -> data/ftse250/d/FSFL.L.csv
86 FUTR.L -> data/ftse250/d/FUTR.L.csv
87 GAW.L -> data/ftse250/d/GAW.L.csv
88 GCP.L -> data/ftse250/d/GCP.L.csv
89 GEN.L -> data/ftse250/d/GEN.L.csv
90 GNS.L -> data/ftse250/d/GNS.L.csv
91 GSCT.L -> data/ftse250/d/GSCT.L.csv
92 GDWN.L -> data/ftse250/d/GDWN.L.csv
93 GFTU.L -> data/ftse250/d/GFTU.L.csv
94 GRI.L -> data/ftse250/d/GRI.L.csv
95 GPE.L -> data/ftse250/d/GPE.L.csv
96 UKW.L -> data/ftse250/d/UKW.L.csv
97 GNC.L -> data/ftse250/d/GNC.L.csv
98 GRG.L -> data/ftse250/d/GRG.L.csv
99 HMSO.L -> data/ftse250/d/HMSO.L.csv
100 HBR.L -> data/ftse250/d/HBR.L.csv
101 HVPE.L -> data/ftse250/d/HVPE.L.csv
102 HAS.L -> data/ftse250/d/HAS.L.csv
103 HTWS.L -> data/ftse250/d/HTWS.L.csv
104 HET.L -> data/ftse250/d/HET.L.csv
105 HSL.L -> data/ftse250/d/HSL.L.csv
106 HRI.L -> data/ftse250/d/HRI.L.csv
107 HGT.L -> data/ftse250/d/HGT.L.csv
108 HICL.L -> data/ftse250/d/HICL.L.csv
109 HILS.L -> data/ftse250/d/HILS.L.csv
110 HFG.L -> data/ftse250/d/HFG.L.csv
111 HSX.L -> data/ftse250/d/HSX.L.csv
112 HOC.L -> data/ftse250/d/HOC.L.csv
113 BOWL.L -> data/ftse250/d/BOWL.L.csv
114 HTG.L -> data/ftse250/d/HTG.L.csv
115 IBST.L -> data/ftse250/d/IBST.L.csv
116 ICGT.L -> data/ftse250/d/ICGT.L.csv
117 IGG.L -> data/ftse250/d/IGG.L.csv
118 IEM.L -> data/ftse250/d/IEM.L.csv
119 INCH.L -> data/ftse250/d/INCH.L.csv
120 IHP.L -> data/ftse250/d/IHP.L.csv
121 IDS.L -> data/ftse250/d/IDS.L.csv
122 INPP.L -> data/ftse250/d/INPP.L.csv
123 INVP.L -> data/ftse250/d/INVP.L.csv
124 IPO.L -> data/ftse250/d/IPO.L.csv
125 ITH.L -> data/ftse250/d/ITH.L.csv
126 ITV.L -> data/ftse250/d/ITV.L.csv
127 IWG.L -> data/ftse250/d/IWG.L.csv
128 JLEN.L -> data/ftse250/d/JLEN.L.csv
129 JMAT.L -> data/ftse250/d/JMAT.L.csv
130 JAM.L -> data/ftse250/d/JAM.L.csv
131 JMG.L -> data/ftse250/d/JMG.L.csv
132 JEDT.L -> data/ftse250/d/JEDT.L.csv
133 JGGI.L -> data/ftse250/d/JGGI.L.csv
134 JII.L -> data/ftse250/d/JII.L.csv
135 JFJ.L -> data/ftse250/d/JFJ.L.csv
136 JTC.L -> data/ftse250/d/JTC.L.csv
137 JUP.L -> data/ftse250/d/JUP.L.csv
138 JUST.L -> data/ftse250/d/JUST.L.csv
139 KNOS.L -> data/ftse250/d/KNOS.L.csv
140 KLR.L -> data/ftse250/d/KLR.L.csv
141 KIE.L -> data/ftse250/d/KIE.L.csv
142 LRE.L -> data/ftse250/d/LRE.L.csv
143 LWDB.L -> data/ftse250/d/LWDB.L.csv
144 EMG.L -> data/ftse250/d/EMG.L.csv
145 MSLH.L -> data/ftse250/d/MSLH.L.csv
146 MEGP.L -> data/ftse250/d/MEGP.L.csv
147 MRC.L -> data/ftse250/d/MRC.L.csv
148 MRCH.L -> data/ftse250/d/MRCH.L.csv
149 MAB.L -> data/ftse250/d/MAB.L.csv
150 MTO.L -> data/ftse250/d/MTO.L.csv
151 GROW.L -> data/ftse250/d/GROW.L.csv
152 MONY.L -> data/ftse250/d/MONY.L.csv
153 MNKS.L -> data/ftse250/d/MNKS.L.csv
154 MOON.L -> data/ftse250/d/MOON.L.csv
155 MGAM.L -> data/ftse250/d/MGAM.L.csv
156 MGNS.L -> data/ftse250/d/MGNS.L.csv
157 MUT.L -> data/ftse250/d/MUT.L.csv
158 MYI.L -> data/ftse250/d/MYI.L.csv
159 NBPE.L -> data/ftse250/d/NBPE.L.csv
160 NETW.L -> data/ftse250/d/NETW.L.csv
161 NESF.L -> data/ftse250/d/NESF.L.csv
162 N91.L -> data/ftse250/d/N91.L.csv
163 NAS.L -> data/ftse250/d/NAS.L.csv
164 OCDO.L -> data/ftse250/d/OCDO.L.csv
165 OSB.L -> data/ftse250/d/OSB.L.csv
166 OXIG.L -> data/ftse250/d/OXIG.L.csv
167 PHI.L -> data/ftse250/d/PHI.L.csv
168 PAGE.L -> data/ftse250/d/PAGE.L.csv
169 PIN.L -> data/ftse250/d/PIN.L.csv
170 PAG.L -> data/ftse250/d/PAG.L.csv
171 PPET.L -> data/ftse250/d/PPET.L.csv
172 PNN.L -> data/ftse250/d/PNN.L.csv
173 PNL.L -> data/ftse250/d/PNL.L.csv
174 PHLL.L -> data/ftse250/d/PHLL.L.csv
175 PETS.L -> data/ftse250/d/PETS.L.csv
176 PTEC.L -> data/ftse250/d/PTEC.L.csv
177 PLUS.L -> data/ftse250/d/PLUS.L.csv
178 PCFT.L -> data/ftse250/d/PCFT.L.csv
179 PCT.L -> data/ftse250/d/PCT.L.csv
180 PPH.L -> data/ftse250/d/PPH.L.csv
181 PFD.L -> data/ftse250/d/PFD.L.csv
182 PHP.L -> data/ftse250/d/PHP.L.csv
183 PRTC.L -> data/ftse250/d/PRTC.L.csv
184 PZC.L -> data/ftse250/d/PZC.L.csv
185 QQ.L -> data/ftse250/d/QQ.L.csv
186 QLT.L -> data/ftse250/d/QLT.L.csv
187 RAT.L -> data/ftse250/d/RAT.L.csv
188 RWI.L -> data/ftse250/d/RWI.L.csv
189 RSW.L -> data/ftse250/d/RSW.L.csv
190 RHIM.L -> data/ftse250/d/RHIM.L.csv
191 RCP.L -> data/ftse250/d/RCP.L.csv
192 ROR.L -> data/ftse250/d/ROR.L.csv
193 RS1.L -> data/ftse250/d/RS1.L.csv
194 RICA.L -> data/ftse250/d/RICA.L.csv
195 SAFE.L -> data/ftse250/d/SAFE.L.csv
196 SVS.L -> data/ftse250/d/SVS.L.csv
197 SDP.L -> data/ftse250/d/SDP.L.csv
198 SOI.L -> data/ftse250/d/SOI.L.csv
199 SAIN.L -> data/ftse250/d/SAIN.L.csv
200 SEIT.L -> data/ftse250/d/SEIT.L.csv
201 SNR.L -> data/ftse250/d/SNR.L.csv
202 SEQI.L -> data/ftse250/d/SEQI.L.csv
203 SRP.L -> data/ftse250/d/SRP.L.csv
204 SHC.L -> data/ftse250/d/SHC.L.csv
205 SRE.L -> data/ftse250/d/SRE.L.csv
206 SSON.L -> data/ftse250/d/SSON.L.csv
207 SCT.L -> data/ftse250/d/SCT.L.csv
208 SXS.L -> data/ftse250/d/SXS.L.csv
209 SPI.L -> data/ftse250/d/SPI.L.csv
210 SPT.L -> data/ftse250/d/SPT.L.csv
211 SSPG.L -> data/ftse250/d/SSPG.L.csv
212 STEM.L -> data/ftse250/d/STEM.L.csv
213 STJ.L -> data/ftse250/d/STJ.L.csv
214 SUPR.L -> data/ftse250/d/SUPR.L.csv
215 SYNC.L -> data/ftse250/d/SYNC.L.csv
216 THRL.L -> data/ftse250/d/THRL.L.csv
217 TATE.L -> data/ftse250/d/TATE.L.csv
218 TBCG.L -> data/ftse250/d/TBCG.L.csv
219 TEP.L -> data/ftse250/d/TEP.L.csv
220 TMPL.L -> data/ftse250/d/TMPL.L.csv
221 TEM.L -> data/ftse250/d/TEM.L.csv
222 TRIG.L -> data/ftse250/d/TRIG.L.csv
223 TIFS.L -> data/ftse250/d/TIFS.L.csv
224 TCAP.L -> data/ftse250/d/TCAP.L.csv
225 TRN.L -> data/ftse250/d/TRN.L.csv
226 TPK.L -> data/ftse250/d/TPK.L.csv
227 BBOX.L -> data/ftse250/d/BBOX.L.csv
228 EBOX.L -> data/ftse250/d/EBOX.L.csv
229 TRY.L -> data/ftse250/d/TRY.L.csv
230 TRST.L -> data/ftse250/d/TRST.L.csv
231 TFIF.L -> data/ftse250/d/TFIF.L.csv
232 SHED.L -> data/ftse250/d/SHED.L.csv
233 VSVS.L -> data/ftse250/d/VSVS.L.csv
234 VCT.L -> data/ftse250/d/VCT.L.csv
235 VEIL.L -> data/ftse250/d/VEIL.L.csv
236 VOF.L -> data/ftse250/d/VOF.L.csv
237 VMUK.L -> data/ftse250/d/VMUK.L.csv
238 FAN.L -> data/ftse250/d/FAN.L.csv
239 WPS.L -> data/ftse250/d/WPS.L.csv
240 WOSG.L -> data/ftse250/d/WOSG.L.csv
241 JDW.L -> data/ftse250/d/JDW.L.csv
242 SMWH.L -> data/ftse250/d/SMWH.L.csv
243 WTAN.L -> data/ftse250/d/WTAN.L.csv
244 WIZZ.L -> data/ftse250/d/WIZZ.L.csv
245 WG.L -> data/ftse250/d/WG.L.csv
246 WKP.L -> data/ftse250/d/WKP.L.csv
247 WWH.L -> data/ftse250/d/WWH.L.csv
248 XPS.L -> data/ftse250/d/XPS.L.csv
249 ZIG.L -> data/ftse250/d/ZIG.L.csv

----------- Creating Ichimoku Data -----------
Ichimoku columns added to csv

----------- Reading symbols -----------
readAssetList path: asset_list/FTSE250.csv
